source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
202309d.7z,Entfin/Gerent/00016.txt,00016.txt,1105,,202309d.7z,7z,00016txt
202309d.7z,Entfin/Gerent/00017.txt,00017.txt,1368,,202309d.7z,7z,00017txt
202309d.7z,Entfin/Gerent/00020.txt,00020.txt,1505,,202309d.7z,7z,00020txt
202309d.7z,Entfin/Gerent/00027.txt,00027.txt,15299,,202309d.7z,7z,00027txt
202309d.7z,Entfin/Gerent/00029.txt,00029.txt,1991,,202309d.7z,7z,00029txt
202309d.7z,Entfin/Gerent/00034.txt,00034.txt,1792,,202309d.7z,7z,00034txt
202309d.7z,Entfin/Gerent/00044.txt,00044.txt,1535,,202309d.7z,7z,00044txt
202309d.7z,Entfin/Gerent/00045.txt,00045.txt,1745,,202309d.7z,7z,00045txt
202309d.7z,Entfin/Gerent/00065.txt,00065.txt,1294,,202309d.7z,7z,00065txt
202309d.7z,Entfin/Gerent/00072.txt,00072.txt,977,,202309d.7z,7z,00072txt
202309d.7z,Entfin/Gerent/00083.txt,00083.txt,1400,,202309d.7z,7z,00083txt
202309d.7z,Entfin/Gerent/00086.txt,00086.txt,2203,,202309d.7z,7z,00086txt
202309d.7z,Entfin/Gerent/00093.txt,00093.txt,1612,,202309d.7z,7z,00093txt
202309d.7z,Entfin/Gerent/00094.txt,00094.txt,1964,,202309d.7z,7z,00094txt
202309d.7z,Entfin/Gerent/00097.txt,00097.txt,1621,,202309d.7z,7z,00097txt
202309d.7z,Entfin/Gerent/00131.txt,00131.txt,1776,,202309d.7z,7z,00131txt
202309d.7z,Entfin/Gerent/00143.txt,00143.txt,513,,202309d.7z,7z,00143txt
202309d.7z,Entfin/Gerent/00147.txt,00147.txt,971,,202309d.7z,7z,00147txt
202309d.7z,Entfin/Gerent/00150.txt,00150.txt,1343,,202309d.7z,7z,00150txt
202309d.7z,Entfin/Gerent/00158.txt,00158.txt,1321,,202309d.7z,7z,00158txt
202309d.7z,Entfin/Gerent/00165.txt,00165.txt,1758,,202309d.7z,7z,00165txt
202309d.7z,Entfin/Gerent/00191.txt,00191.txt,1807,,202309d.7z,7z,00191txt
202309d.7z,Entfin/Gerent/00198.txt,00198.txt,1103,,202309d.7z,7z,00198txt
202309d.7z,Entfin/Gerent/00247.txt,00247.txt,1342,,202309d.7z,7z,00247txt
202309d.7z,Entfin/Gerent/00254.txt,00254.txt,1137,,202309d.7z,7z,00254txt
202309d.7z,Entfin/Gerent/00259.txt,00259.txt,1261,,202309d.7z,7z,00259txt
202309d.7z,Entfin/Gerent/00266.txt,00266.txt,948,,202309d.7z,7z,00266txt
202309d.7z,Entfin/Gerent/00268.txt,00268.txt,1614,,202309d.7z,7z,00268txt
202309d.7z,Entfin/Gerent/00269.txt,00269.txt,1519,,202309d.7z,7z,00269txt
202309d.7z,Entfin/Gerent/00277.txt,00277.txt,1244,,202309d.7z,7z,00277txt
202309d.7z,Entfin/Gerent/00281.txt,00281.txt,982,,202309d.7z,7z,00281txt
202309d.7z,Entfin/Gerent/00285.txt,00285.txt,1130,,202309d.7z,7z,00285txt
202309d.7z,Entfin/Gerent/00299.txt,00299.txt,1307,,202309d.7z,7z,00299txt
202309d.7z,Entfin/Gerent/00300.txt,00300.txt,1331,,202309d.7z,7z,00300txt
202309d.7z,Entfin/Gerent/00301.txt,00301.txt,1251,,202309d.7z,7z,00301txt
202309d.7z,Entfin/Gerent/00305.txt,00305.txt,1477,,202309d.7z,7z,00305txt
202309d.7z,Entfin/Gerent/00309.txt,00309.txt,2217,,202309d.7z,7z,00309txt
202309d.7z,Entfin/Gerent/00310.txt,00310.txt,1573,,202309d.7z,7z,00310txt
202309d.7z,Entfin/Gerent/00311.txt,00311.txt,1407,,202309d.7z,7z,00311txt
202309d.7z,Entfin/Gerent/00312.txt,00312.txt,952,,202309d.7z,7z,00312txt
202309d.7z,Entfin/Gerent/00315.txt,00315.txt,1213,,202309d.7z,7z,00315txt
202309d.7z,Entfin/Gerent/00319.txt,00319.txt,1119,,202309d.7z,7z,00319txt
202309d.7z,Entfin/Gerent/00321.txt,00321.txt,1246,,202309d.7z,7z,00321txt
202309d.7z,Entfin/Gerent/00322.txt,00322.txt,1270,,202309d.7z,7z,00322txt
202309d.7z,Entfin/Gerent/00330.txt,00330.txt,1681,,202309d.7z,7z,00330txt
202309d.7z,Entfin/Gerent/00331.txt,00331.txt,930,,202309d.7z,7z,00331txt
202309d.7z,Entfin/Gerent/00332.txt,00332.txt,1227,,202309d.7z,7z,00332txt
202309d.7z,Entfin/Gerent/00338.txt,00338.txt,1646,,202309d.7z,7z,00338txt
202309d.7z,Entfin/Gerent/00339.txt,00339.txt,1145,,202309d.7z,7z,00339txt
202309d.7z,Entfin/Gerent/00340.txt,00340.txt,1116,,202309d.7z,7z,00340txt
202309d.7z,Entfin/Gerent/00341.txt,00341.txt,1136,,202309d.7z,7z,00341txt
202309d.7z,Entfin/Gerent/00384.txt,00384.txt,935,,202309d.7z,7z,00384txt
202309d.7z,Entfin/Gerent/00386.txt,00386.txt,1559,,202309d.7z,7z,00386txt
202309d.7z,Entfin/Gerent/00389.txt,00389.txt,1268,,202309d.7z,7z,00389txt
202309d.7z,Entfin/Gerent/00426.txt,00426.txt,1483,,202309d.7z,7z,00426txt
202309d.7z,Entfin/Gerent/00431.txt,00431.txt,1252,,202309d.7z,7z,00431txt
202309d.7z,Entfin/Gerent/00432.txt,00432.txt,1220,,202309d.7z,7z,00432txt
202309d.7z,Entfin/Gerent/00435.txt,00435.txt,1328,,202309d.7z,7z,00435txt
202309d.7z,Entfin/Gerent/00448.txt,00448.txt,827,,202309d.7z,7z,00448txt
202309d.7z,Entfin/Gerent/44077.txt,44077.txt,1243,,202309d.7z,7z,44077txt
202309d.7z,Entfin/Gerent/44088.txt,44088.txt,1308,,202309d.7z,7z,44088txt
202309d.7z,Entfin/Gerent/44090.txt,44090.txt,1356,,202309d.7z,7z,44090txt
202309d.7z,Entfin/Gerent/44092.txt,44092.txt,527,,202309d.7z,7z,44092txt
202309d.7z,Entfin/Gerent/44093.txt,44093.txt,1116,,202309d.7z,7z,44093txt
202309d.7z,Entfin/Gerent/44094.txt,44094.txt,1322,,202309d.7z,7z,44094txt
202309d.7z,Entfin/Gerent/44095.txt,44095.txt,1201,,202309d.7z,7z,44095txt
202309d.7z,Entfin/Gerent/44096.txt,44096.txt,1418,,202309d.7z,7z,44096txt
202309d.7z,Entfin/Gerent/44098.txt,44098.txt,1385,,202309d.7z,7z,44098txt
202309d.7z,Entfin/Gerent/44099.txt,44099.txt,1367,,202309d.7z,7z,44099txt
202309d.7z,Entfin/Gerent/45030.txt,45030.txt,1162,,202309d.7z,7z,45030txt
202309d.7z,Entfin/Gerent/45056.txt,45056.txt,1581,,202309d.7z,7z,45056txt
202309d.7z,Entfin/Gerent/45072.txt,45072.txt,1176,,202309d.7z,7z,45072txt
202309d.7z,Entfin/Gerent/65203.txt,65203.txt,947,,202309d.7z,7z,65203txt
202309d.7z,Entfin/Gerent/COMPLETO.TXT,COMPLETO.TXT,119950,,202309d.7z,7z,completotxt
202309d.7z,Entfin/Gerent/formato.txt,formato.txt,183,,202309d.7z,7z,formatotxt
202309d.7z,Entfin/Grupos.txt,Grupos.txt,483,,202309d.7z,7z,grupostxt
202309d.7z,Entfin/Logos/00007.jpg,00007.jpg,4380,,202309d.7z,7z,00007jpg
202309d.7z,Entfin/Logos/00011.jpg,00011.jpg,6423,,202309d.7z,7z,00011jpg
202309d.7z,Entfin/Logos/00014.jpg,00014.jpg,5164,,202309d.7z,7z,00014jpg
202309d.7z,Entfin/Logos/00015.jpg,00015.jpg,4142,,202309d.7z,7z,00015jpg
202309d.7z,Entfin/Logos/00016.jpg,00016.jpg,2204,,202309d.7z,7z,00016jpg
202309d.7z,Entfin/Logos/00017.jpg,00017.jpg,1933,,202309d.7z,7z,00017jpg
202309d.7z,Entfin/Logos/00020.jpg,00020.jpg,264838,,202309d.7z,7z,00020jpg
202309d.7z,Entfin/Logos/00027.jpg,00027.jpg,2214,,202309d.7z,7z,00027jpg
202309d.7z,Entfin/Logos/00029.jpg,00029.jpg,17823,,202309d.7z,7z,00029jpg
202309d.7z,Entfin/Logos/00034.jpg,00034.jpg,1442,,202309d.7z,7z,00034jpg
202309d.7z,Entfin/Logos/00044.jpg,00044.jpg,1972,,202309d.7z,7z,00044jpg
202309d.7z,Entfin/Logos/00045.jpg,00045.jpg,1819,,202309d.7z,7z,00045jpg
202309d.7z,Entfin/Logos/00065.jpg,00065.jpg,3073,,202309d.7z,7z,00065jpg
202309d.7z,Entfin/Logos/00072.jpg,00072.jpg,5928,,202309d.7z,7z,00072jpg
202309d.7z,Entfin/Logos/00083.jpg,00083.jpg,2212,,202309d.7z,7z,00083jpg
202309d.7z,Entfin/Logos/00086.jpg,00086.jpg,3718,,202309d.7z,7z,00086jpg
202309d.7z,Entfin/Logos/00093.jpg,00093.jpg,2999,,202309d.7z,7z,00093jpg
202309d.7z,Entfin/Logos/00094.jpg,00094.jpg,5801,,202309d.7z,7z,00094jpg
202309d.7z,Entfin/Logos/00097.jpg,00097.jpg,2283,,202309d.7z,7z,00097jpg
202309d.7z,Entfin/Logos/00143.jpg,00143.jpg,27822,,202309d.7z,7z,00143jpg
202309d.7z,Entfin/Logos/00147.jpg,00147.jpg,1972,,202309d.7z,7z,00147jpg
202309d.7z,Entfin/Logos/00150.jpg,00150.jpg,1962,,202309d.7z,7z,00150jpg
202309d.7z,Entfin/Logos/00165.jpg,00165.jpg,2048,,202309d.7z,7z,00165jpg
202309d.7z,Entfin/Logos/00191.jpg,00191.jpg,2240,,202309d.7z,7z,00191jpg
202309d.7z,Entfin/Logos/00198.jpg,00198.jpg,12892,,202309d.7z,7z,00198jpg
202309d.7z,Entfin/Logos/00247.jpg,00247.jpg,2995,,202309d.7z,7z,00247jpg
202309d.7z,Entfin/Logos/00254.jpg,00254.jpg,3065,,202309d.7z,7z,00254jpg
202309d.7z,Entfin/Logos/00259.jpg,00259.jpg,1538,,202309d.7z,7z,00259jpg
202309d.7z,Entfin/Logos/00262.jpg,00262.jpg,2256,,202309d.7z,7z,00262jpg
202309d.7z,Entfin/Logos/00266.jpg,00266.jpg,2370,,202309d.7z,7z,00266jpg
202309d.7z,Entfin/Logos/00268.jpg,00268.jpg,1201,,202309d.7z,7z,00268jpg
202309d.7z,Entfin/Logos/00269.jpg,00269.jpg,9053,,202309d.7z,7z,00269jpg
202309d.7z,Entfin/Logos/00277.jpg,00277.jpg,1193,,202309d.7z,7z,00277jpg
202309d.7z,Entfin/Logos/00281.jpg,00281.jpg,4982,,202309d.7z,7z,00281jpg
202309d.7z,Entfin/Logos/00285.jpg,00285.jpg,1790,,202309d.7z,7z,00285jpg
202309d.7z,Entfin/Logos/00299.jpg,00299.jpg,1989,,202309d.7z,7z,00299jpg
202309d.7z,Entfin/Logos/00300.jpg,00300.jpg,1503,,202309d.7z,7z,00300jpg
202309d.7z,Entfin/Logos/00301.jpg,00301.jpg,1807,,202309d.7z,7z,00301jpg
202309d.7z,Entfin/Logos/00305.jpg,00305.jpg,20729,,202309d.7z,7z,00305jpg
202309d.7z,Entfin/Logos/00309.jpg,00309.jpg,2869,,202309d.7z,7z,00309jpg
202309d.7z,Entfin/Logos/00310.jpg,00310.jpg,4530,,202309d.7z,7z,00310jpg
202309d.7z,Entfin/Logos/00311.jpg,00311.jpg,2667,,202309d.7z,7z,00311jpg
202309d.7z,Entfin/Logos/00312.jpg,00312.jpg,1916,,202309d.7z,7z,00312jpg
202309d.7z,Entfin/Logos/00315.jpg,00315.jpg,12242,,202309d.7z,7z,00315jpg
202309d.7z,Entfin/Logos/00319.jpg,00319.jpg,1237,,202309d.7z,7z,00319jpg
202309d.7z,Entfin/Logos/00321.jpg,00321.jpg,2221,,202309d.7z,7z,00321jpg
202309d.7z,Entfin/Logos/00322.jpg,00322.jpg,150837,,202309d.7z,7z,00322jpg
202309d.7z,Entfin/Logos/00330.jpg,00330.jpg,1691,,202309d.7z,7z,00330jpg
202309d.7z,Entfin/Logos/00331.jpg,00331.jpg,11960,,202309d.7z,7z,00331jpg
202309d.7z,Entfin/Logos/00332.jpg,00332.jpg,1579,,202309d.7z,7z,00332jpg
202309d.7z,Entfin/Logos/00336.jpg,00336.jpg,1902,,202309d.7z,7z,00336jpg
202309d.7z,Entfin/Logos/00338.jpg,00338.jpg,691,,202309d.7z,7z,00338jpg
202309d.7z,Entfin/Logos/00339.jpg,00339.jpg,1885,,202309d.7z,7z,00339jpg
202309d.7z,Entfin/Logos/00340.jpg,00340.jpg,2065,,202309d.7z,7z,00340jpg
202309d.7z,Entfin/Logos/00341.jpg,00341.jpg,2544,,202309d.7z,7z,00341jpg
202309d.7z,Entfin/Logos/00384.jpg,00384.jpg,51569,,202309d.7z,7z,00384jpg
202309d.7z,Entfin/Logos/00386.jpg,00386.jpg,1617,,202309d.7z,7z,00386jpg
202309d.7z,Entfin/Logos/00389.jpg,00389.jpg,2659,,202309d.7z,7z,00389jpg
202309d.7z,Entfin/Logos/00426.jpg,00426.jpg,90539,,202309d.7z,7z,00426jpg
202309d.7z,Entfin/Logos/00431.jpg,00431.jpg,48249,,202309d.7z,7z,00431jpg
202309d.7z,Entfin/Logos/00432.jpg,00432.jpg,46701,,202309d.7z,7z,00432jpg
202309d.7z,Entfin/Logos/00435.jpg,00435.jpg,20845,,202309d.7z,7z,00435jpg
202309d.7z,Entfin/Logos/00448.jpg,00448.jpg,66026,,202309d.7z,7z,00448jpg
202309d.7z,Entfin/Logos/00515.jpg,00515.jpg,26172,,202309d.7z,7z,00515jpg
202309d.7z,Entfin/Logos/44059.jpg,44059.jpg,7607,,202309d.7z,7z,44059jpg
202309d.7z,Entfin/Logos/44077.jpg,44077.jpg,56799,,202309d.7z,7z,44077jpg
202309d.7z,Entfin/Logos/44088.jpg,44088.jpg,1325,,202309d.7z,7z,44088jpg
202309d.7z,Entfin/Logos/44092.jpg,44092.jpg,2551,,202309d.7z,7z,44092jpg
202309d.7z,Entfin/Logos/44093.jpg,44093.jpg,5042,,202309d.7z,7z,44093jpg
202309d.7z,Entfin/Logos/44094.jpg,44094.jpg,14641,,202309d.7z,7z,44094jpg
202309d.7z,Entfin/Logos/44095.jpg,44095.jpg,1245,,202309d.7z,7z,44095jpg
202309d.7z,Entfin/Logos/44096.jpg,44096.jpg,2063,,202309d.7z,7z,44096jpg
202309d.7z,Entfin/Logos/44098.jpg,44098.jpg,44179,,202309d.7z,7z,44098jpg
202309d.7z,Entfin/Logos/44099.jpg,44099.jpg,3297,,202309d.7z,7z,44099jpg
202309d.7z,Entfin/Logos/45030.jpg,45030.jpg,167501,,202309d.7z,7z,45030jpg
202309d.7z,Entfin/Logos/45056.jpg,45056.jpg,12057,,202309d.7z,7z,45056jpg
202309d.7z,Entfin/Logos/45072.jpg,45072.jpg,159412,,202309d.7z,7z,45072jpg
202309d.7z,Entfin/Logos/65203.jpg,65203.jpg,1432,,202309d.7z,7z,65203jpg
202309d.7z,Entfin/Nomina.txt,Nomina.txt,4391,,202309d.7z,7z,nominatxt
202309d.7z,Entfin/Respclie/00007.txt,00007.txt,458,,202309d.7z,7z,00007txt
202309d.7z,Entfin/Respclie/00011.txt,00011.txt,523,,202309d.7z,7z,00011txt
202309d.7z,Entfin/Respclie/00014.txt,00014.txt,346,,202309d.7z,7z,00014txt
202309d.7z,Entfin/Respclie/00015.txt,00015.txt,407,,202309d.7z,7z,00015txt
202309d.7z,Entfin/Respclie/00016.txt,00016.txt,372,,202309d.7z,7z,00016txt
202309d.7z,Entfin/Respclie/00017.txt,00017.txt,524,,202309d.7z,7z,00017txt
202309d.7z,Entfin/Respclie/00020.txt,00020.txt,392,,202309d.7z,7z,00020txt
202309d.7z,Entfin/Respclie/00027.txt,00027.txt,360,,202309d.7z,7z,00027txt
202309d.7z,Entfin/Respclie/00029.txt,00029.txt,372,,202309d.7z,7z,00029txt
202309d.7z,Entfin/Respclie/00034.txt,00034.txt,295,,202309d.7z,7z,00034txt
202309d.7z,Entfin/Respclie/00044.txt,00044.txt,371,,202309d.7z,7z,00044txt
202309d.7z,Entfin/Respclie/00045.txt,00045.txt,394,,202309d.7z,7z,00045txt
202309d.7z,Entfin/Respclie/00065.txt,00065.txt,640,,202309d.7z,7z,00065txt
202309d.7z,Entfin/Respclie/00072.txt,00072.txt,392,,202309d.7z,7z,00072txt
202309d.7z,Entfin/Respclie/00083.txt,00083.txt,357,,202309d.7z,7z,00083txt
202309d.7z,Entfin/Respclie/00086.txt,00086.txt,331,,202309d.7z,7z,00086txt
202309d.7z,Entfin/Respclie/00093.txt,00093.txt,439,,202309d.7z,7z,00093txt
202309d.7z,Entfin/Respclie/00094.txt,00094.txt,371,,202309d.7z,7z,00094txt
202309d.7z,Entfin/Respclie/00097.txt,00097.txt,383,,202309d.7z,7z,00097txt
202309d.7z,Entfin/Respclie/00131.txt,00131.txt,594,,202309d.7z,7z,00131txt
202309d.7z,Entfin/Respclie/00143.txt,00143.txt,295,,202309d.7z,7z,00143txt
202309d.7z,Entfin/Respclie/00147.txt,00147.txt,277,,202309d.7z,7z,00147txt
202309d.7z,Entfin/Respclie/00150.txt,00150.txt,332,,202309d.7z,7z,00150txt
202309d.7z,Entfin/Respclie/00158.txt,00158.txt,345,,202309d.7z,7z,00158txt
202309d.7z,Entfin/Respclie/00165.txt,00165.txt,390,,202309d.7z,7z,00165txt
202309d.7z,Entfin/Respclie/00191.txt,00191.txt,351,,202309d.7z,7z,00191txt
202309d.7z,Entfin/Respclie/00198.txt,00198.txt,358,,202309d.7z,7z,00198txt
202309d.7z,Entfin/Respclie/00247.txt,00247.txt,353,,202309d.7z,7z,00247txt
202309d.7z,Entfin/Respclie/00254.txt,00254.txt,292,,202309d.7z,7z,00254txt
202309d.7z,Entfin/Respclie/00259.txt,00259.txt,296,,202309d.7z,7z,00259txt
202309d.7z,Entfin/Respclie/00266.txt,00266.txt,277,,202309d.7z,7z,00266txt
202309d.7z,Entfin/Respclie/00268.txt,00268.txt,369,,202309d.7z,7z,00268txt
202309d.7z,Entfin/Respclie/00269.txt,00269.txt,318,,202309d.7z,7z,00269txt
202309d.7z,Entfin/Respclie/00277.txt,00277.txt,334,,202309d.7z,7z,00277txt
202309d.7z,Entfin/Respclie/00281.txt,00281.txt,292,,202309d.7z,7z,00281txt
202309d.7z,Entfin/Respclie/00285.txt,00285.txt,374,,202309d.7z,7z,00285txt
202309d.7z,Entfin/Respclie/00299.txt,00299.txt,335,,202309d.7z,7z,00299txt
202309d.7z,Entfin/Respclie/00300.txt,00300.txt,363,,202309d.7z,7z,00300txt
202309d.7z,Entfin/Respclie/00301.txt,00301.txt,323,,202309d.7z,7z,00301txt
202309d.7z,Entfin/Respclie/00305.txt,00305.txt,358,,202309d.7z,7z,00305txt
202309d.7z,Entfin/Respclie/00309.txt,00309.txt,394,,202309d.7z,7z,00309txt
202309d.7z,Entfin/Respclie/00310.txt,00310.txt,276,,202309d.7z,7z,00310txt
202309d.7z,Entfin/Respclie/00311.txt,00311.txt,347,,202309d.7z,7z,00311txt
202309d.7z,Entfin/Respclie/00312.txt,00312.txt,256,,202309d.7z,7z,00312txt
202309d.7z,Entfin/Respclie/00315.txt,00315.txt,393,,202309d.7z,7z,00315txt
202309d.7z,Entfin/Respclie/00319.txt,00319.txt,281,,202309d.7z,7z,00319txt
202309d.7z,Entfin/Respclie/00321.txt,00321.txt,336,,202309d.7z,7z,00321txt
202309d.7z,Entfin/Respclie/00322.txt,00322.txt,330,,202309d.7z,7z,00322txt
202309d.7z,Entfin/Respclie/00330.txt,00330.txt,359,,202309d.7z,7z,00330txt
202309d.7z,Entfin/Respclie/00331.txt,00331.txt,372,,202309d.7z,7z,00331txt
202309d.7z,Entfin/Respclie/00332.txt,00332.txt,363,,202309d.7z,7z,00332txt
202309d.7z,Entfin/Respclie/00338.txt,00338.txt,402,,202309d.7z,7z,00338txt
202309d.7z,Entfin/Respclie/00339.txt,00339.txt,360,,202309d.7z,7z,00339txt
202309d.7z,Entfin/Respclie/00340.txt,00340.txt,380,,202309d.7z,7z,00340txt
202309d.7z,Entfin/Respclie/00341.txt,00341.txt,347,,202309d.7z,7z,00341txt
202309d.7z,Entfin/Respclie/00384.txt,00384.txt,293,,202309d.7z,7z,00384txt
202309d.7z,Entfin/Respclie/00386.txt,00386.txt,369,,202309d.7z,7z,00386txt
202309d.7z,Entfin/Respclie/00389.txt,00389.txt,402,,202309d.7z,7z,00389txt
202309d.7z,Entfin/Respclie/00426.txt,00426.txt,342,,202309d.7z,7z,00426txt
202309d.7z,Entfin/Respclie/00431.txt,00431.txt,348,,202309d.7z,7z,00431txt
202309d.7z,Entfin/Respclie/00432.txt,00432.txt,391,,202309d.7z,7z,00432txt
202309d.7z,Entfin/Respclie/00435.txt,00435.txt,387,,202309d.7z,7z,00435txt
202309d.7z,Entfin/Respclie/00448.txt,00448.txt,368,,202309d.7z,7z,00448txt
202309d.7z,Entfin/Respclie/44077.txt,44077.txt,357,,202309d.7z,7z,44077txt
202309d.7z,Entfin/Respclie/44088.txt,44088.txt,414,,202309d.7z,7z,44088txt
202309d.7z,Entfin/Respclie/44090.txt,44090.txt,361,,202309d.7z,7z,44090txt
202309d.7z,Entfin/Respclie/44092.txt,44092.txt,400,,202309d.7z,7z,44092txt
202309d.7z,Entfin/Respclie/44093.txt,44093.txt,368,,202309d.7z,7z,44093txt
202309d.7z,Entfin/Respclie/44094.txt,44094.txt,442,,202309d.7z,7z,44094txt
202309d.7z,Entfin/Respclie/44095.txt,44095.txt,323,,202309d.7z,7z,44095txt
202309d.7z,Entfin/Respclie/44096.txt,44096.txt,315,,202309d.7z,7z,44096txt
202309d.7z,Entfin/Respclie/44098.txt,44098.txt,373,,202309d.7z,7z,44098txt
202309d.7z,Entfin/Respclie/44099.txt,44099.txt,413,,202309d.7z,7z,44099txt
202309d.7z,Entfin/Respclie/45030.txt,45030.txt,388,,202309d.7z,7z,45030txt
202309d.7z,Entfin/Respclie/45056.txt,45056.txt,373,,202309d.7z,7z,45056txt
202309d.7z,Entfin/Respclie/45072.txt,45072.txt,369,,202309d.7z,7z,45072txt
202309d.7z,Entfin/Respclie/65203.txt,65203.txt,410,,202309d.7z,7z,65203txt
202309d.7z,Entfin/Respclie/completo.txt,completo.txt,28355,,202309d.7z,7z,completotxt
202309d.7z,Entfin/Respclie/FORMATO.TXT,FORMATO.TXT,313,,202309d.7z,7z,formatotxt
202309d.7z,Entfin/Subsid/00007.txt,00007.txt,329,,202309d.7z,7z,00007txt
202309d.7z,Entfin/Subsid/00011.txt,00011.txt,1351,,202309d.7z,7z,00011txt
202309d.7z,Entfin/Subsid/00014.txt,00014.txt,1559,,202309d.7z,7z,00014txt
202309d.7z,Entfin/Subsid/00015.txt,00015.txt,1041,,202309d.7z,7z,00015txt
202309d.7z,Entfin/Subsid/00017.txt,00017.txt,492,,202309d.7z,7z,00017txt
202309d.7z,Entfin/Subsid/00020.txt,00020.txt,228,,202309d.7z,7z,00020txt
202309d.7z,Entfin/Subsid/00027.txt,00027.txt,183,,202309d.7z,7z,00027txt
202309d.7z,Entfin/Subsid/00029.txt,00029.txt,288,,202309d.7z,7z,00029txt
202309d.7z,Entfin/Subsid/00034.txt,00034.txt,384,,202309d.7z,7z,00034txt
202309d.7z,Entfin/Subsid/00044.txt,00044.txt,443,,202309d.7z,7z,00044txt
202309d.7z,Entfin/Subsid/00045.txt,00045.txt,561,,202309d.7z,7z,00045txt
202309d.7z,Entfin/Subsid/00065.txt,00065.txt,95,,202309d.7z,7z,00065txt
202309d.7z,Entfin/Subsid/00072.txt,00072.txt,99,,202309d.7z,7z,00072txt
202309d.7z,Entfin/Subsid/00083.txt,00083.txt,629,,202309d.7z,7z,00083txt
202309d.7z,Entfin/Subsid/00086.txt,00086.txt,287,,202309d.7z,7z,00086txt
202309d.7z,Entfin/Subsid/00093.txt,00093.txt,225,,202309d.7z,7z,00093txt
202309d.7z,Entfin/Subsid/00094.txt,00094.txt,828,,202309d.7z,7z,00094txt
202309d.7z,Entfin/Subsid/00143.txt,00143.txt,69,,202309d.7z,7z,00143txt
202309d.7z,Entfin/Subsid/00147.txt,00147.txt,97,,202309d.7z,7z,00147txt
202309d.7z,Entfin/Subsid/00150.txt,00150.txt,223,,202309d.7z,7z,00150txt
202309d.7z,Entfin/Subsid/00165.txt,00165.txt,237,,202309d.7z,7z,00165txt
202309d.7z,Entfin/Subsid/00191.txt,00191.txt,472,,202309d.7z,7z,00191txt
202309d.7z,Entfin/Subsid/00198.txt,00198.txt,247,,202309d.7z,7z,00198txt
202309d.7z,Entfin/Subsid/00254.txt,00254.txt,519,,202309d.7z,7z,00254txt
202309d.7z,Entfin/Subsid/00259.txt,00259.txt,311,,202309d.7z,7z,00259txt
202309d.7z,Entfin/Subsid/00266.txt,00266.txt,231,,202309d.7z,7z,00266txt
202309d.7z,Entfin/Subsid/00285.txt,00285.txt,680,,202309d.7z,7z,00285txt
202309d.7z,Entfin/Subsid/00299.txt,00299.txt,455,,202309d.7z,7z,00299txt
202309d.7z,Entfin/Subsid/00300.txt,00300.txt,108,,202309d.7z,7z,00300txt
202309d.7z,Entfin/Subsid/00301.txt,00301.txt,85,,202309d.7z,7z,00301txt
202309d.7z,Entfin/Subsid/00309.txt,00309.txt,106,,202309d.7z,7z,00309txt
202309d.7z,Entfin/Subsid/00311.txt,00311.txt,335,,202309d.7z,7z,00311txt
202309d.7z,Entfin/Subsid/00312.txt,00312.txt,71,,202309d.7z,7z,00312txt
202309d.7z,Entfin/Subsid/00315.txt,00315.txt,303,,202309d.7z,7z,00315txt
202309d.7z,Entfin/Subsid/00319.txt,00319.txt,243,,202309d.7z,7z,00319txt
202309d.7z,Entfin/Subsid/00321.txt,00321.txt,99,,202309d.7z,7z,00321txt
202309d.7z,Entfin/Subsid/00322.txt,00322.txt,85,,202309d.7z,7z,00322txt
202309d.7z,Entfin/Subsid/00330.txt,00330.txt,763,,202309d.7z,7z,00330txt
202309d.7z,Entfin/Subsid/00331.txt,00331.txt,87,,202309d.7z,7z,00331txt
202309d.7z,Entfin/Subsid/00338.txt,00338.txt,134,,202309d.7z,7z,00338txt
202309d.7z,Entfin/Subsid/00340.txt,00340.txt,132,,202309d.7z,7z,00340txt
202309d.7z,Entfin/Subsid/00386.txt,00386.txt,798,,202309d.7z,7z,00386txt
202309d.7z,Entfin/Subsid/00389.txt,00389.txt,78,,202309d.7z,7z,00389txt
202309d.7z,Entfin/Subsid/00431.txt,00431.txt,92,,202309d.7z,7z,00431txt
202309d.7z,Entfin/Subsid/44077.txt,44077.txt,100,,202309d.7z,7z,44077txt
202309d.7z,Entfin/Subsid/44090.txt,44090.txt,95,,202309d.7z,7z,44090txt
202309d.7z,Entfin/Subsid/45056.txt,45056.txt,194,,202309d.7z,7z,45056txt
202309d.7z,Entfin/Subsid/COMPLETO.TXT,COMPLETO.TXT,16471,,202309d.7z,7z,completotxt
202309d.7z,Entfin/Subsid/FORMATO.TXT,FORMATO.TXT,203,,202309d.7z,7z,formatotxt
202309d.7z,Entfin/Tec_Cont/baldet/00007.txt,00007.txt,83973,,202309d.7z,7z,00007txt
202309d.7z,Entfin/Tec_Cont/baldet/00011.txt,00011.txt,66554,,202309d.7z,7z,00011txt
202309d.7z,Entfin/Tec_Cont/baldet/00014.txt,00014.txt,68996,,202309d.7z,7z,00014txt
202309d.7z,Entfin/Tec_Cont/baldet/00015.txt,00015.txt,82470,,202309d.7z,7z,00015txt
202309d.7z,Entfin/Tec_Cont/baldet/00016.txt,00016.txt,36916,,202309d.7z,7z,00016txt
