gap_idx,priority,entity,basename,repo_text_file,line,context
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"bcra,1899286,7526661,1.532908152197492,4615230.007245434209288,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANN"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,3,"co de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,4," de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,5,"de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V91/SOURCE_REFERENCES_V91.md,27,"uz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
  - pass income 7,526,661k, all BCRA; no pass-expense line.

## BICE manual recovery
- AGN page: https://www.agn.gob.ar/informes/Informe-209-2023
- separated-condensed candidate: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf

## HSBC manual recovery remains active
- Sep individual CNV: https://aif2.cnv.gov.ar/presentations/publicview/d483d33a-5c86-4fbb-ab9c-6528bf43f572


# V90 additions — BICE

## User-rescued AGN artifacts
- AGN page: https://www.ag"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,146,"heckpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V89-V96 source-reference direct binary,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""89,90,91,92,93,94,95,96"",research/ciclo_ajuste/checkpoints/V89/SOURCE_REFERENCES_V89.md | research/ciclo_ajuste/checkpoints/V90/SOURCE_REFERENCES_V90.md | research/ciclo_ajuste/checkpoints/V91/SOURCE_REFERENCES_V91.md | research/ciclo_ajuste/checkpoints/V92/SOURCE_REFERENCES_V92.md | research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md | research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/S"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,240,"f,,.pdf,binary_no_local_artifact_found,,89,research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_URLS_V89.csv,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED,FY-2023,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco de Santa Cruz S.A.,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,,.pdf,binary_no_local_artifact_found,,89,research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_URLS_V89.csv,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED,30/09/2023,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Nuevo Banco de Santa Fe Sociedad Anonima,https://assets.ctfassets.net/h7wmg0jhythh/n0pbb6IBTuXKan3xDHFJI/0f0fbd42c71be085d2712976d1890ef9/122023_-_NBSF_-_EEFF_Separados.pdf,,.pdf,binary_no_local_artifact_found,,89,research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_UR"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,14,"sets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf,.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED 
P0,issuer_registry_v89_v96,89,Banco de Santa Cruz S.A.,30/09/2023,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED 
P0,issuer_registry_v89_v96,96,Banco de Servicios y Transacciones S.A.,9M2023 official issuer financial statements,https://bst.com.ar/wp-content/uploads/2025/01/EEFF-BST-092023.pdf,.pdf,used_primary 
P0,issuer_registry_v89_v96,96,Banco de Servicios y Transacciones S.A.,FY2023 official issuer financial statements / Annex Q,https://bst.com.ar/wp-content/uploads/2025/01/EEFF-BST-12-2023-1.pdf,.pdf,used_primary 
P0,issuer_registry_v8"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_URLS_V89.csv,8,"official comparative,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED
Banco de Santa Cruz S.A.,30/09/2023,separated/individual,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED
Banco de Santa Cruz S.A.,FY-2023,separated/individual or official comparative,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED
BICE S.A.,30/09/2023,separated-condensed candidate,https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf,MANUAL_RECOVERY_PENDI"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SOURCE_REFERENCES_V89.md,25,"ob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
  - FY-2023: BCRA pass income 49,465,317k; other-FI income 14,443k; BCRA expense 0; other-FI expense 208,239k.

## Banco de Santa Cruz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
  - pass income 7,526,661k, all BCRA; no pass-expense line.

## BICE manual recovery
- AGN page: https://www.agn.gob.ar/informes/Informe-209-2023
- separated-condensed candidate: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf

## HSBC manual rec"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"ntity,leg,sep_9m_reported_k,fy_reported_k,sep_to_dec_factor,q4_dec_homogeneous_k,quality,source_sep,source_fy
Banco de Santa Cruz S.A.,income_bcra,1899286,7526661,1.532908152197492,4615230.007245434209288,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BS"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,3,"f,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,4,"https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,5,"ttps://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md,25,"ob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
  - FY-2023: BCRA pass income 49,465,317k; other-FI income 14,443k; BCRA expense 0; other-FI expense 208,239k.

## Banco de Santa Cruz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
  - pass income 7,526,661k, all BCRA; no pass-expense line.

## BICE manual recovery
- AGN page: https://www.agn.gob.ar/informes/Informe-209-2023
- separated-condensed candidate: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf

## HSBC manual rec"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"ntity,leg,sep_9m_reported_k,fy_reported_k,sep_to_dec_factor,q4_dec_homogeneous_k,quality,source_sep,source_fy
Banco de Santa Cruz S.A.,income_bcra,1899286,7526661,1.532908152197492,4615230.007245434209288,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BS"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,3,"f,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,4,"https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,5,"ttps://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md,25,"ob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
  - FY-2023: BCRA pass income 49,465,317k; other-FI income 14,443k; BCRA expense 0; other-FI expense 208,239k.

## Banco de Santa Cruz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
  - pass income 7,526,661k, all BCRA; no pass-expense line.

## BICE manual recovery
- AGN page: https://www.agn.gob.ar/informes/Informe-209-2023
- separated-condensed candidate: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf

## HSBC manual rec"
12,P0,Banco de Santa Cruz S.A.,092023_-_BSC_-_Estados_Financieros_NIIF.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"ntity,leg,sep_9m_reported_k,fy_reported_k,sep_to_dec_factor,q4_dec_homogeneous_k,quality,source_sep,source_fy
Banco de Santa Cruz S.A.,income_bcra,1899286,7526661,1.532908152197492,4615230.007245434209288,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BS"
